Bedrooms,Bathrooms,SquareFootageHouse,Location,Age,PoolQuality,HasPhotovoltaics,HeatingType,HasFiberglass,IsFurnished,DateSinceForSale,HouseColor,PreviousOwnerName,HasFireplace,KitchensQuality,BathroomsQuality,BedroomsQuality,LivingRoomsQuality,SquareFootageGarden,PreviousOwnerRating,HeatingCosts,WindowModelNames,Price
1,2,127.0,Rural,69.0,2,0,Electricity,1,1,6,Yellow,Martin,0,2,2,2,2,16.0,1.33,,Wood,346.57594
3,3,129.0,Rural,65.0,,1,Oil,0,0,18,Gray,,0,1,2,3,1,16.0,1.52,,Steel,429.91007
1,2,99.0,Urban,43.0,3,0,Electricity,1,1,22,White,Stefan,0,2,2,3,1,46.0,2.49,59.4,Aluminum,243.80271
2,,126.0,Rural,35.0,,0,Oil,0,0,39,White,Daniel,0,2,2,2,2,6.0,1.44,201.6,Steel,378.22772
1,3,101.0,Rural,54.0,,,Electricity,0,1,18,Gray,,0,3,1,1,2,6.0,1.88,60.0,Wood,249.67852
,2,81.0,Urban,58.0,,,Electricity,0,0,22,Gray,Natalie,0,2,3,2,2,6.0,2.87,,Steel,185.29771
1,,45.0,Suburban,,3,0,Oil,0,1,33,Yellow,,0,2,3,3,2,46.0,4.63,72.0,Aluminum,121.05968
1,1,23.0,Suburban,13.0,,0,Oil,0,1,42,Green,,0,2,2,3,3,6.0,2.47,,Steel,108.5784
2,,95.0,Urban,,,1,Oil,1,0,3,Gray,,0,3,2,2,3,6.0,1.91,152.0,Wood,217.37796
2,2,96.0,Rural,58.0,2,0,Gas,0,0,9,Yellow,Stefan,0,2,3,1,2,16.0,3.91,97.0,Aluminum,215.25902
,1,46.0,Rural,,,,Oil,0,0,47,Gray,Stefan,0,3,2,2,3,6.0,2.5,,Steel,227.02029
2,,130.0,Suburban,66.0,,,Oil,0,1,16,Gray,,0,2,3,2,3,6.0,2.54,,Steel,206.37084
1,1,91.0,Suburban,38.0,3,1,Electricity,0,0,39,Green,Lukas,0,2,2,1,3,46.0,1.66,52.8,Steel,155.24395
1,,28.0,Rural,66.0,2,0,Gas,0,1,27,Gray,,0,2,3,2,2,16.0,2.29,28.0,Wood,202.40956
1,1,49.0,Urban,50.0,2,1,Electricity,1,1,26,White,,0,1,2,1,2,16.0,2.34,30.6,Aluminum,107.6489
3,,143.0,Urban,32.0,2,0,Oil,0,1,33,Yellow,,1,3,2,1,1,16.0,4.53,232.0,Wood,342.18513
1,1,36.0,Suburban,54.0,1,,Oil,0,1,34,Gray,,0,2,1,3,2,14.0,1.84,56.0,Aluminum,60.4763
2,3,108.0,Rural,,2,0,Gas,1,1,30,White,Daniel,0,1,2,1,3,16.0,2.24,106.0,Wood,339.70145
2,,134.0,Suburban,43.0,,0,Oil,0,0,34,Gray,,0,2,2,1,1,6.0,2.95,214.4,Aluminum,114.95402
1,,83.0,Suburban,61.0,2,1,Electricity,0,1,8,White,,0,3,3,1,2,16.0,3.18,,Steel,149.80814
3,3,102.0,Urban,43.0,,0,Oil,0,1,11,Green,Johanna,0,2,2,3,1,6.0,2.91,160.0,Wood,258.41631
4,1,145.0,Urban,45.0,,1,Electricity,0,1,16,White,,0,1,2,1,3,6.0,3.42,88.2,Steel,282.32557
1,,87.0,Rural,,,0,Electricity,1,0,11,Gray,,0,1,3,1,2,6.0,1.43,51.6,Wood,186.03936
1,2,83.0,Suburban,38.0,1,0,Oil,0,0,30,Gray,Roman,0,2,2,2,2,14.0,2.65,,Steel,141.41595
